,amm_JAN,amm_FEB,amm_MAY,amm_OCT,amo_FEB,amo_MAY,amo_JUN,ao_APR,ao_OCT,epo_AUG,epo_SEP,ngst_FEB,ngst_APR,ngst_SEP,sgst_MAR,sgst_JUN,mdrolr_NOV,mdrslp_JAN,mdrslp_OCT,mdrsst_JAN,mdrsst_DEC,nao_MAY,pna_JUL,pna_OCT,pna_DEC,tna_MAY,tna_AUG,tsa_MAR,tsa_JUL,tsa_NOV,tsa_DEC,whwp_JUL,whwp_AUG,whwp_DEC,nino4_JUN,roni_MAY,gomslp_SEP,gomslp_OCT,gomolr_MAY,mdrt200_OCT,mdru850_AUG,mdrv200_JUN,mdrv200_JUL,mdrv200_AUG,mdrv200_NOV,mdrv850_JUL,mdrv850_AUG,mdrvws_JUN,gomu850_JUL,nino34_forecast_JUN,nino34_forecast_JUL,nino34_forecast_AUG
0,2.14,0.94,3.7,1.27,-0.07,0.12,-0.22,-0.776,-0.379,1.87,0.98,-51,6,-9.0,-22,-5.0,237.14,1014.118,1012.484,25.427,26.348,-0.5,-0.82,0.7,-0.28,0.14,-0.16,-0.87,-0.16,-0.46,-0.92,-2.15,-2.62,-0.32,28.13,0.72,1012.597,1013.252,267.859,-54.378,-4.765,0.472,0.768,0.117,-2.414,-0.26,0.083,11.677482605424851,-3.072,0.52,0.87,0.71
1,-2.89,-1.44,2.09,-0.97,0.04,0.05,0.16,0.539,-0.213,0.41,1.42,17,17,33.0,7,-11.0,240.291,1014.717,1012.224,25.306,26.281,-0.99,-0.44,0.43,-1.59,0.13,0.19,-0.08,-0.11,-0.08,0.0,-0.09,2.23,0.01,29.05,0.43,1013.228,1014.247,258.112,-53.048,-5.954,-0.223,-0.494,-0.215,-0.731,0.278,0.402,12.139085673970671,-2.87,-0.03,-0.2,-0.0
2,3.16,2.8,2.34,2.08,0.07,0.27,0.28,-1.256,-0.437,1.35,0.35,37,41,14.0,-2,-22.0,241.218,1014.714,1012.839,25.89,26.773,-0.56,-1.57,1.05,0.63,0.11,0.16,0.01,-0.07,0.0,-0.14,-0.17,2.43,-0.06,28.49,0.89,1013.61,1016.218,268.699,-52.965,-5.939,-0.102,0.525,0.654,-1.45,0.202,-0.137,12.791237313098371,-4.67,0.9,0.7,0.63
3,0.97,0.82,1.68,0.35,-0.01,-0.05,0.18,0.512,-0.194,-0.54,0.12,0,-1,17.0,-13,-1.0,239.049,1014.604,1012.656,25.746,26.539,-0.03,0.27,2.27,0.96,0.05,0.24,-0.52,-0.07,-0.18,-0.41,0.29,1.63,-0.09,29.15,-0.11,1013.146,1015.001,253.8,-53.442,-5.855,0.439,0.13,0.456,-1.934,0.186,0.223,13.563230072515912,-2.707,-0.42,-0.62,-0.88
4,0.63,1.62,1.61,-1.69,-0.06,0.07,-0.08,0.194,0.513,0.83,0.31,-12,-24,9.0,-22,-34.0,231.163,1014.37,1012.843,25.284,25.893,-0.26,-0.14,0.99,-0.82,-0.12,-0.13,-0.45,-0.66,-0.12,-0.23,-1.75,-0.8,-0.24,28.17,-0.41,1013.029,1014.976,270.154,-54.381,-5.092,0.162,0.646,0.405,-0.617,0.071,-0.067,11.558731072224148,-2.69,-0.67,-0.58,-0.8
5,4.38,3.56,0.16,3.55,-0.02,-0.22,-0.11,-0.868,0.099,0.61,-0.15,-32,-26,-1.0,-19,-18.0,234.438,1012.84,1012.049,25.69,26.524,2.1,-1.32,0.51,-2.37,-0.29,0.17,-0.57,-0.27,-0.2,-0.57,-1.95,-0.91,-0.32,28.01,0.12,1012.796,1014.653,254.113,-53.77,-4.596,0.144,0.013,-0.7,-1.454,0.056,0.174,10.666067691515932,-3.526,-0.48,-0.58,-0.65
6,-1.03,-2.24,-1.4,0.05,-0.12,-0.27,-0.43,0.238,1.139,1.92,0.98,-5,-9,-32.0,1,-13.0,239.925,1016.214,1012.758,25.22,26.289,-0.68,-1.28,-2.16,-0.61,-0.35,-0.2,-0.07,-0.26,-0.43,-0.49,-1.88,-1.53,-0.24,28.18,1.09,1014.286,1015.241,249.9,-54.334,-6.009,-0.087,0.509,0.382,-0.686,-0.103,-0.103,12.743005807108466,-3.304,1.05,1.34,1.36
7,1.41,4.02,7.87,1.62,0.16,0.15,-0.14,-0.36,0.903,0.49,1.78,28,3,12.0,2,18.0,244.925,1013.363,1012.594,26.115,26.737,-0.17,-0.11,0.46,-0.73,0.72,0.19,-0.57,-0.31,-0.26,-0.16,1.65,2.44,0.34,28.59,0.9,1013.512,1015.844,247.388,-53.521,-6.188,0.478,1.178,1.239,0.278,-0.016,-0.095,14.40385566436987,-1.942,0.69,0.51,0.52
8,1.87,1.81,-0.81,1.95,0.11,-0.15,0.12,0.119,0.77,0.14,-0.13,17,22,7.0,3,-21.0,236.679,1014.752,1012.983,26.133,26.777,0.41,0.74,0.34,0.35,-0.22,0.27,0.28,-0.51,-0.39,-0.02,2.95,3.53,0.17,28.99,0.17,1013.3,1015.059,252.439,-53.594,-4.991,-0.256,0.971,0.447,0.135,0.136,0.112,10.62080467761271,-3.551,0.07,-0.37,-0.24
9,0.26,1.65,2.44,-0.71,0.09,0.15,-0.15,-0.297,-0.249,0.34,-0.43,42,-13,14.0,-29,-8.0,243.268,1015.106,1013.484,25.692,26.48,0.47,-0.45,0.23,0.36,0.27,-0.29,-0.09,-0.24,-0.22,-0.23,1.16,-0.48,-0.17,28.52,0.13,1014.08,1012.58,265.262,-53.911,-5.512,0.322,1.057,1.645,-0.674,-0.017,-0.327,15.302125603980643,-2.436,-0.06,0.07,0.36
10,-0.16,-0.33,2.11,0.17,0.08,0.12,0.18,-0.237,-1.187,-0.08,0.02,29,14,12.0,-4,-26.0,245.909,1015.102,1013.279,25.691,26.431,-0.28,1.11,0.48,1.15,0.21,0.05,-0.02,0.08,0.01,0.0,0.95,1.42,-0.01,28.33,0.32,1013.496,1013.709,272.041,-53.649,-5.969,0.663,0.699,0.531,-1.705,-0.035,0.058,10.149044142184032,-2.229,0.44,0.11,-0.12
11,1.96,1.96,2.82,-0.54,0.17,-0.07,-0.02,1.169,0.203,0.31,-0.91,36,22,-3.0,-10,5.0,245.485,1015.671,1012.671,25.906,26.58,-0.04,-0.52,-1.94,-1.54,0.36,0.09,-0.11,-0.21,-0.06,-0.12,-0.9,0.39,-0.32,28.46,-0.42,1013.652,1015.568,275.389,-54.071,-5.674,1.34,0.416,0.383,-0.882,-0.309,-0.162,12.732036325741454,-3.494,-0.14,-0.0,0.02
12,3.15,3.07,-0.21,0.41,0.07,-0.17,-0.17,-0.348,-0.016,-0.22,-0.15,50,4,-2.0,-16,19.0,247.631,1014.313,1013.354,26.116,26.833,2.05,-0.36,1.33,-0.38,0.14,0.19,0.27,-0.08,0.01,-0.19,0.96,2.51,-0.24,28.38,0.0,1014.146,1015.161,264.49,-53.834,-4.916,0.332,0.493,0.223,0.236,-0.026,-0.05,10.1137520732911,-2.377,0.39,1.02,1.17
13,-1.59,0.21,1.5,-2.34,-0.05,-0.03,-0.14,0.663,1.069,1.74,1.02,-2,-30,13.0,-10,13.0,248.267,1015.175,1012.907,25.744,26.555,0.53,-1.1,0.93,1.46,0.08,0.13,0.33,0.43,0.69,0.77,-0.24,2.47,-0.1,28.32,-0.65,1013.219,1016.37,262.663,-53.532,-5.193,1.636,1.085,0.729,-2.684,-0.166,-0.242,11.125454822163451,-2.916,-0.64,-0.43,-0.72
14,-0.62,-1.26,-1.84,0.28,-0.23,-0.18,-0.08,0.568,0.342,0.78,0.16,-37,-26,-28.0,-16,1.0,245.551,1014.575,1013.486,25.082,25.969,-0.52,0.2,0.8,-2.03,-0.21,-0.2,0.11,-0.2,-0.63,-0.76,-0.5,-1.13,-0.32,27.94,0.7,1013.727,1015.565,262.469,-54.861,-5.848,-0.3,0.292,0.434,-1.471,0.011,-0.104,13.157877830410191,-2.729,0.86,1.14,1.66
15,-0.35,2.12,2.26,-2.64,-0.05,-0.09,-0.29,-1.837,0.394,2.32,2.26,3,-22,-20.0,8,4.0,242.441,1014.322,1013.17,25.645,26.405,0.25,-1.26,1.42,-1.56,0.36,-0.2,-0.39,-0.39,-0.3,-0.25,-0.61,-1.14,0.31,28.88,0.1,1013.431,1015.58,257.497,-53.946,-6.185,1.223,0.85,0.558,-2.657,0.226,0.096,13.331085852247746,-2.798,0.29,0.42,0.02
16,0.84,0.1,0.84,0.11,-0.01,-0.3,-0.15,1.7,-1.077,0.63,1.58,-37,5,7.0,-14,-4.0,240.631,1014.733,1012.643,25.676,26.629,-0.87,-1.18,-0.61,-0.21,-0.16,0.03,-0.03,0.28,0.21,0.6,-0.21,0.45,-0.32,28.93,-0.12,1013.718,1014.52,273.175,-53.811,-5.97,-0.546,-0.16,0.09,-2.518,0.408,-0.034,11.387163518629212,-2.592,0.12,0.06,-0.03
17,-0.99,0.68,-0.14,-0.43,-0.21,-0.27,-0.36,0.328,1.299,1.1,0.35,-16,-1,-2.0,-4,-10.0,236.761,1014.96,1013.653,25.249,26.037,-1.58,-1.24,1.1,-1.12,-0.09,-0.3,-0.26,-0.62,-0.4,-0.13,-1.99,-2.77,-0.3,28.58,-0.13,1013.751,1016.091,257.883,-54.636,-6.542,0.795,0.75,0.692,-1.46,0.07,0.175,15.654394814236673,-2.839,0.52,0.66,0.54
18,1.11,2.86,3.17,-1.44,0.09,-0.03,-0.39,0.438,-1.013,0.75,-0.91,-46,3,-5.0,22,-14.0,247.497,1012.914,1013.453,25.992,26.667,0.56,-0.04,0.45,-1.74,0.73,-0.14,0.38,0.24,0.49,0.5,-0.94,0.0,-0.14,28.88,0.48,1013.995,1014.473,258.093,-54.35,-6.578,-0.419,0.549,0.731,-2.537,0.116,0.132,13.960398418383338,-3.675,0.35,0.18,0.56
19,3.81,4.2,3.58,-0.52,-0.09,-0.08,-0.11,0.302,0.098,-0.14,0.09,27,-2,4.0,19,10.0,240.737,1015.277,1012.316,26.26,26.918,1.11,0.51,0.55,1.53,0.51,0.34,-0.2,-0.15,-0.07,-0.19,4.65,1.94,-0.19,28.93,0.04,1013.431,1012.762,260.876,-53.583,-5.305,-0.695,0.419,-0.523,-2.342,0.37,0.494,11.792890485372958,-2.802,-0.31,-0.7,-0.87
20,0.73,-0.17,-3.56,0.31,-0.25,-0.36,-0.2,-0.583,0.098,0.93,-0.27,-21,-20,-5.0,-8,-6.0,237.802,1014.539,1012.377,25.495,26.292,0.51,0.74,-0.95,-1.09,-0.46,-0.07,-0.06,-0.11,-0.2,-0.34,-1.28,-0.55,-0.32,28.62,-0.34,1014.074,1013.85,273.861,-54.001,-6.334,0.238,0.054,0.199,-2.359,0.318,0.297,17.050075073148506,-3.373,-0.78,-0.82,-0.79
21,-1.63,-2.15,-3.32,-0.26,-0.3,-0.51,-0.38,1.007,1.185,1.78,-0.39,-52,-12,-14.0,4,-19.0,244.957,1014.631,1013.666,25.205,25.885,0.93,-1.74,-1.35,-1.76,-0.46,-0.46,-0.18,-0.23,-0.68,-0.79,-1.55,-3.01,-0.32,27.83,1.07,1012.879,1014.058,262.967,-54.829,-5.858,0.791,0.356,0.141,-1.289,0.377,0.254,17.017273577162708,-3.306,0.8,1.2,1.4
22,-6.53,-5.69,-2.54,-4.5,-0.21,-0.13,-0.5,-1.126,0.392,1.76,0.93,43,18,-26.0,26,19.0,244.759,1015.953,1013.138,25.418,26.306,-0.36,-1.13,-1.49,-0.86,0.04,-0.44,0.59,0.25,0.44,0.89,-0.66,-1.47,0.65,29.07,-0.86,1014.941,1015.31,265.945,-54.007,-7.424,0.044,0.205,0.267,-3.198,0.458,0.212,17.494217387468353,-4.591,-0.83,-1.18,-1.31
23,-1.49,-2.91,-6.22,-2.4,-0.2,-0.59,-0.07,0.309,0.337,-0.1,0.68,-35,-10,-9.0,-14,22.0,239.006,1015.415,1012.591,25.159,26.02,-0.17,-0.26,-0.74,0.23,-0.89,-0.16,0.15,0.67,0.54,0.4,-0.57,-1.08,-0.3,28.15,-0.84,1013.422,1014.306,265.5,-53.775,-6.961,0.393,0.425,-0.349,-0.774,-0.004,0.344,20.193209378402432,-2.319,-0.85,-0.55,-0.21
24,-2.14,-2.4,-3.16,-3.46,-0.13,-0.34,-0.56,0.409,-1.024,2.42,2.56,9,5,-16.0,14,8.0,238.812,1015.112,1013.538,25.039,25.718,-0.43,-0.09,0.93,0.38,-0.7,-0.39,-0.15,0.58,0.25,0.11,-2.83,-3.2,-0.18,27.89,-0.54,1013.244,1017.969,272.531,-54.648,-6.646,1.015,1.016,0.693,-1.23,-0.253,-0.009,18.084900331492015,-2.494,-1.15,-1.04,-1.2
25,-0.02,-1.1,-2.81,-1.35,-0.37,-0.43,-0.26,0.44,0.138,0.99,0.81,-12,2,-8.0,-12,5.0,229.399,1014.81,1013.469,24.915,25.746,0.94,-1.53,-0.65,-0.16,-0.79,-0.15,-0.48,0.03,-0.03,-0.34,-2.58,-3.62,-0.32,27.54,0.0,1014.618,1015.779,257.093,-54.671,-6.47,0.925,0.397,0.373,-1.73,0.055,0.104,16.760840372725944,-2.199,-0.0,0.17,0.38
26,-1.98,-1.57,-0.08,0.82,-0.23,-0.13,-0.42,1.329,-0.804,0.23,1.82,11,25,-12.0,22,-5.0,241.383,1014.803,1012.395,25.499,26.297,-0.75,-0.12,0.91,0.21,-0.07,0.07,0.0,-0.67,-0.45,-0.21,-2.35,-2.27,-0.25,28.21,0.17,1014.63,1015.225,262.812,-53.825,-6.407,0.343,0.753,0.77,-2.937,0.437,0.385,17.941448826669486,-3.27,0.39,0.42,0.25
27,0.23,2.0,2.05,-2.41,-0.01,-0.15,-0.05,-0.967,-0.009,1.69,-0.47,4,7,13.0,17,31.0,241.994,1016.006,1014.001,25.754,26.301,1.05,-1.04,1.25,-0.8,0.08,-0.28,-0.45,-0.14,-0.08,-0.07,-0.65,-2.0,0.01,28.8,-0.32,1013.969,1015.896,272.034,-53.93,-6.189,1.158,0.912,-0.191,-2.261,0.115,0.327,14.59108402415667,-3.791,-0.33,-0.22,-0.53
28,1.15,2.5,2.42,0.51,-0.05,0.02,-0.19,-1.157,0.895,0.77,-0.48,-36,-17,-1.0,20,11.0,236.432,1014.178,1013.248,25.696,26.214,-0.9,-2.43,0.69,-1.02,0.35,-0.33,-0.31,-0.08,-0.43,-0.16,-1.35,-2.03,-0.11,28.41,0.03,1013.974,1015.791,265.203,-54.245,-6.522,0.718,0.794,0.391,-2.928,-0.068,0.319,12.927656013369168,-3.093,0.08,-0.13,0.16
29,2.99,3.35,5.1,-0.26,0.12,0.32,0.09,-0.419,-1.243,1.82,0.58,40,15,19.0,52,20.0,240.235,1014.986,1013.144,25.993,26.589,-1.34,0.51,1.85,-0.68,0.71,0.08,-0.26,0.14,0.06,-0.02,-0.58,-0.91,-0.22,28.73,0.27,1011.71,1013.821,272.717,-52.686,-6.694,0.771,0.462,0.304,-2.176,0.3,0.081,14.326012599463956,-2.772,0.59,0.28,-0.11
30,1.72,2.78,3.68,0.22,0.0,0.11,0.16,0.43,-0.521,-0.15,0.43,62,39,10.0,28,22.0,252.345,1014.977,1014.171,25.812,26.382,0.24,-0.81,2.87,-0.57,0.36,0.29,-0.64,-0.06,-0.25,-0.59,-0.01,0.33,-0.17,29.13,-0.32,1014.434,1015.761,272.07,-53.372,-6.54,-0.0,0.99,0.015,-2.071,0.134,0.31,15.2569361275454,-2.567,-0.19,-0.37,-0.32
31,0.37,-0.22,0.31,-0.9,0.0,-0.09,0.11,1.454,-1.167,0.7,-0.4,16,17,14.0,0,30.0,245.831,1015.089,1013.34,25.654,26.662,-0.44,-1.02,-1.43,-0.42,-0.03,0.09,-0.21,-0.23,0.26,0.1,-0.74,-0.42,-0.14,28.38,0.83,1014.965,1015.439,256.85,-53.227,-6.548,0.438,0.206,-0.322,-2.138,0.142,0.551,17.187186186226064,-3.079,0.8,0.64,0.93
32,-5.87,-3.18,1.11,-3.12,0.1,0.05,-0.15,-0.738,-0.211,0.54,0.54,35,7,6.0,41,11.0,236.933,1015.037,1013.893,25.209,25.775,-0.01,0.49,-0.86,0.45,0.17,-0.3,-0.14,-0.44,-0.28,-0.17,-0.45,-2.01,0.47,29.41,1.19,1014.225,1015.617,273.727,-53.572,-6.478,-0.088,0.532,0.983,-2.168,0.453,0.224,18.782004152911902,-3.097,0.82,0.17,-0.04
33,-1.62,-2.97,-1.77,-0.4,0.07,-0.03,0.05,-0.284,1.369,-1.43,-0.56,2,-7,25.0,34,36.0,256.612,1015.334,1014.074,25.61,26.549,0.55,0.82,0.26,-0.61,-0.16,0.01,0.79,-0.31,0.06,0.39,3.36,1.96,0.28,28.97,-0.5,1015.563,1016.291,256.021,-53.778,-6.878,-1.285,0.261,0.425,-1.677,0.458,0.399,19.116400602623912,-3.842,-0.63,-0.24,-0.04
34,-3.04,-2.71,-4.94,-3.14,-0.26,-0.29,-0.32,0.652,-0.27,0.85,1.25,-30,-4,-4.0,35,-3.0,244.492,1015.595,1013.726,25.046,25.8,-0.4,-2.61,-0.53,-1.9,-0.7,-0.28,0.14,0.55,0.31,0.25,-3.1,-4.28,-0.32,28.19,-0.69,1014.347,1016.036,272.86,-53.85,-7.547,-0.012,-0.069,0.167,-0.851,0.167,0.339,14.330677339190913,-2.998,-0.65,-0.47,-0.35
35,-3.85,-4.4,-4.42,-1.1,-0.25,-0.19,-0.07,0.103,1.035,1.15,-0.22,31,15,2.0,34,29.0,241.853,1016.325,1013.245,24.931,26.015,0.84,-0.19,-1.5,1.08,-0.54,-0.08,0.38,0.27,0.24,0.29,-2.29,-2.79,-0.25,28.02,-0.28,1014.988,1014.078,257.643,-53.856,-6.644,0.616,0.421,0.015,-1.107,0.085,0.224,18.277696162262902,-2.216,-0.01,0.17,0.51
