,amm_FEB,amm_MAY,amm_OCT,amo_FEB,amo_APR,amo_SEP,ao_APR,ao_OCT,epo_FEB,epo_JUN,epo_AUG,epo_SEP,ngst_FEB,ngst_OCT,mdrolr_OCT,mdrslp_JAN,mdrslp_OCT,nao_MAY,pna_JUL,pna_OCT,sfi_FEB,soi_JUN,tna_FEB,tna_MAY,tna_AUG,tna_NOV,tsa_MAR,tsa_SEP,tsa_NOV,whwp_JUL,whwp_AUG,whwp_DEC,wpi_DEC,nino4_JUL,roni_MAY,gomslp_MAR,gomslp_JUL,gomslp_OCT,gomolr_MAY,mdrt200_OCT,mdru850_OCT,mdrv200_JUN,mdrv200_JUL,mdrv200_AUG,mdrv850_MAR,mdrv850_JUL,mdrv850_AUG,gomu850_JUL,gomv200_NOV,nino34_forecast_JUN,nino34_forecast_JUL,nino34_forecast_AUG
0,0.94,3.7,1.27,-0.07,0.05,-0.28,-0.776,-0.379,-1.32,-0.47,1.87,0.98,-51,-6.0,232.7,1014.118,1012.484,-0.5,-0.82,0.7,1019,2.0,-0.17,0.14,-0.16,-0.09,-0.87,-0.51,-0.46,-2.15,-2.62,-0.32,0.07,27.64,0.72,1015.08,1016.252,1013.252,267.859,-54.378,-5.167,0.472,0.768,0.117,-0.756,-0.26,0.083,-3.072,4.089,0.52,0.87,0.71
1,-1.44,2.09,-0.97,0.04,0.02,0.12,0.539,-0.213,-1.09,-0.62,0.41,1.42,17,28.0,245.174,1014.717,1012.224,-0.99,-0.44,0.43,862,0.3,-0.15,0.13,0.19,-0.03,-0.08,0.05,-0.08,-0.09,2.23,0.01,0.2,29.12,0.43,1013.194,1014.995,1014.247,258.112,-53.048,-4.933,-0.223,-0.494,-0.215,-0.728,0.278,0.402,-2.87,-0.9,-0.03,-0.2,-0.0
2,2.8,2.34,2.08,0.07,0.16,0.21,-1.256,-0.437,-1.51,-0.25,1.35,0.35,37,-1.0,237.181,1014.714,1012.839,-0.56,-1.57,1.05,728,1.2,0.41,0.11,0.16,0.28,0.01,-0.04,0.0,-0.17,2.43,-0.06,0.71,28.12,0.89,1015.237,1016.774,1016.218,268.699,-52.965,-6.906,-0.102,0.525,0.654,-0.75,0.202,-0.137,-4.67,0.658,0.9,0.7,0.63
3,0.82,1.68,0.35,-0.01,-0.11,0.09,0.512,-0.194,-1.75,3.88,-0.54,0.12,0,27.0,239.118,1014.604,1012.656,-0.03,0.27,2.27,692,0.2,-0.12,0.05,0.24,0.16,-0.52,0.04,-0.18,0.29,1.63,-0.09,0.84,28.84,-0.11,1014.911,1015.956,1015.001,253.8,-53.442,-5.555,0.439,0.13,0.456,-0.705,0.186,0.223,-2.707,6.257,-0.42,-0.62,-0.88
4,1.62,1.61,-1.69,-0.06,-0.08,-0.22,0.194,0.513,-1.71,-1.64,0.83,0.31,-12,13.0,247.295,1014.37,1012.843,-0.26,-0.14,0.99,820,0.2,0.07,-0.12,-0.13,-0.17,-0.45,-0.25,-0.12,-1.75,-0.8,-0.24,-1.42,27.81,-0.41,1015.802,1015.048,1014.976,270.154,-54.381,-5.935,0.162,0.646,0.405,-1.085,0.071,-0.067,-2.69,3.587,-0.67,-0.58,-0.8
5,3.56,0.16,3.55,-0.02,-0.1,0.14,-0.868,0.099,-1.99,-2.84,0.61,-0.15,-32,12.0,233.989,1012.84,1012.049,2.1,-1.32,0.51,1672,2.2,0.24,-0.29,0.17,0.45,-0.57,-0.41,-0.2,-1.95,-0.91,-0.32,-1.28,28.04,0.12,1016.363,1015.068,1014.653,254.113,-53.77,-4.844,0.144,0.013,-0.7,-0.662,0.056,0.174,-3.526,5.62,-0.48,-0.58,-0.65
6,-2.24,-1.4,0.05,-0.12,-0.16,-0.3,0.238,1.139,-0.98,-1.95,1.92,0.98,-5,-28.0,239.62,1016.214,1012.758,-0.68,-1.28,-2.16,1867,1.8,-0.55,-0.35,-0.2,-0.08,-0.07,-0.19,-0.43,-1.88,-1.53,-0.24,-2.76,27.86,1.09,1013.285,1017.018,1015.241,249.9,-54.334,-5.33,-0.087,0.509,0.382,-0.414,-0.103,-0.103,-3.304,5.667,1.05,1.34,1.36
7,4.02,7.87,1.62,0.16,0.3,0.11,-0.36,0.903,0.13,1.71,0.49,1.78,28,6.0,249.342,1013.363,1012.594,-0.17,-0.11,0.46,2122,0.3,0.66,0.72,0.19,0.23,-0.57,-0.35,-0.26,1.65,2.44,0.34,1.11,28.34,0.9,1012.95,1015.086,1015.844,247.388,-53.521,-2.903,0.478,1.178,1.239,-0.016,-0.016,-0.095,-1.942,3.78,0.69,0.51,0.52
8,1.81,-0.81,1.95,0.11,-0.19,0.04,0.119,0.77,0.04,3.0,0.14,-0.13,17,8.0,241.471,1014.752,1012.983,0.41,0.74,0.34,2079,0.5,0.29,-0.22,0.27,0.19,0.28,-0.63,-0.39,2.95,3.53,0.17,-0.24,28.83,0.17,1015.998,1015.921,1015.059,252.439,-53.594,-5.389,-0.256,0.971,0.447,-0.746,0.136,0.112,-3.551,5.455,0.07,-0.37,-0.24
9,1.65,2.44,-0.71,0.09,-0.06,0.04,-0.297,-0.249,0.52,1.19,0.34,-0.43,42,-4.0,244.171,1015.106,1013.484,0.47,-0.45,0.23,1709,-0.2,0.18,0.27,-0.29,-0.2,-0.09,-0.1,-0.22,1.16,-0.48,-0.17,0.62,28.27,0.13,1017.528,1016.202,1012.58,265.262,-53.911,-5.894,0.322,1.057,1.645,-0.867,-0.017,-0.327,-2.436,3.205,-0.06,0.07,0.36
10,-0.33,2.11,0.17,0.08,0.18,0.08,-0.237,-1.187,-1.5,-0.71,-0.08,0.02,29,5.0,240.068,1015.102,1013.279,-0.28,1.11,0.48,1064,0.2,-0.07,0.21,0.05,0.1,-0.02,-0.05,0.01,0.95,1.42,-0.01,0.08,28.15,0.32,1014.482,1015.122,1013.709,272.041,-53.649,-5.961,0.663,0.699,0.531,-0.816,-0.035,0.058,-2.229,2.365,0.44,0.11,-0.12
11,1.96,2.82,-0.54,0.17,0.04,-0.03,1.169,0.203,1.66,-0.61,0.31,-0.91,36,-4.0,235.628,1015.671,1012.671,-0.04,-0.52,-1.94,1022,0.2,0.12,0.36,0.09,-0.06,-0.11,0.03,-0.06,-0.9,0.39,-0.32,-2.92,28.19,-0.42,1014.718,1016.89,1015.568,275.389,-54.071,-5.223,1.34,0.416,0.383,-0.531,-0.309,-0.162,-3.494,-1.421,-0.14,-0.0,0.02
12,3.07,-0.21,0.41,0.07,0.01,-0.1,-0.348,-0.016,1.07,0.26,-0.22,-0.15,50,13.0,238.316,1014.313,1013.354,2.05,-0.36,1.33,797,1.2,0.51,0.14,0.19,0.3,0.27,-0.08,0.01,0.96,2.51,-0.24,-0.68,28.13,0.0,1016.888,1016.18,1015.161,264.49,-53.834,-4.362,0.332,0.493,0.223,-0.604,-0.026,-0.05,-2.377,2.499,0.39,1.02,1.17
13,0.21,1.5,-2.34,-0.05,-0.28,-0.22,0.663,1.069,-2.52,-2.46,1.74,1.02,-2,42.0,243.231,1015.175,1012.907,0.53,-1.1,0.93,768,-0.8,0.28,0.08,0.13,0.17,0.33,0.41,0.69,-0.24,2.47,-0.1,0.02,28.62,-0.65,1015.477,1015.773,1016.37,262.663,-53.532,-3.783,1.636,1.085,0.729,-0.896,-0.166,-0.242,-2.916,1.339,-0.64,-0.43,-0.72
14,-1.26,-1.84,0.28,-0.23,-0.12,-0.35,0.568,0.342,-0.93,1.9,0.78,0.16,-37,-31.0,240.624,1014.575,1013.486,-0.52,0.2,0.8,752,1.2,-0.25,-0.21,-0.2,-0.09,0.11,-0.68,-0.63,-0.5,-1.13,-0.32,-0.43,27.79,0.7,1015.73,1015.368,1015.565,262.469,-54.861,-5.621,-0.3,0.292,0.434,-0.561,0.011,-0.104,-2.729,8.289,0.86,1.14,1.66
15,2.12,2.26,-2.64,-0.05,0.02,-0.34,-1.837,0.394,-0.55,-1.56,2.32,2.26,3,-2.0,240.157,1014.322,1013.17,0.25,-1.26,1.42,842,-0.9,0.37,0.36,-0.2,-0.09,-0.39,-0.03,-0.3,-0.61,-1.14,0.31,0.38,28.91,0.1,1017.572,1016.068,1015.58,257.497,-53.946,-5.397,1.223,0.85,0.558,-0.561,0.226,0.096,-2.798,-0.663,0.29,0.42,0.02
16,0.1,0.84,0.11,-0.01,-0.03,-0.11,1.7,-1.077,-0.56,0.23,0.63,1.58,-37,-10.0,239.66,1014.733,1012.643,-0.87,-1.18,-0.61,1470,0.5,-0.0,-0.16,0.03,0.35,-0.03,-0.07,0.21,-0.21,0.45,-0.32,-1.34,28.98,-0.12,1017.852,1014.404,1014.52,273.175,-53.811,-5.104,-0.546,-0.16,0.09,-0.688,0.408,-0.034,-2.592,0.135,0.12,0.06,-0.03
17,0.68,-0.14,-0.43,-0.21,-0.18,-0.21,0.328,1.299,-0.65,0.88,1.1,0.35,-16,30.0,239.096,1014.96,1013.653,-1.58,-1.24,1.1,1732,1.1,-0.11,-0.09,-0.3,-0.33,-0.26,-0.35,-0.4,-1.99,-2.77,-0.3,-0.56,28.52,-0.13,1018.476,1017.01,1016.091,257.883,-54.636,-5.708,0.795,0.75,0.692,-1.03,0.07,0.175,-2.839,3.451,0.52,0.66,0.54
18,2.86,3.17,-1.44,0.09,0.13,-0.21,0.438,-1.013,-0.58,-0.73,0.75,-0.91,-46,-1.0,245.147,1012.914,1013.453,0.56,-0.04,0.45,1552,1.8,0.74,0.73,-0.14,0.17,0.38,0.29,0.49,-0.94,0.0,-0.14,0.64,28.55,0.48,1015.401,1017.295,1014.473,258.093,-54.35,-6.759,-0.419,0.549,0.731,-0.216,0.116,0.132,-3.675,8.76,0.35,0.18,0.56
19,4.2,3.58,-0.52,-0.09,-0.01,-0.1,0.302,0.098,0.61,3.19,-0.14,0.09,27,3.0,235.757,1015.277,1012.316,1.11,0.51,0.55,1754,0.3,0.64,0.51,0.34,0.34,-0.2,-0.09,-0.07,4.65,1.94,-0.19,0.57,28.73,0.04,1014.016,1015.094,1012.762,260.876,-53.583,-4.09,-0.695,0.419,-0.523,-0.399,0.37,0.494,-2.802,1.605,-0.31,-0.7,-0.87
20,-0.17,-3.56,0.31,-0.25,-0.41,-0.18,-0.583,0.098,-1.99,-0.72,0.93,-0.27,-21,-20.0,248.345,1014.539,1012.377,0.51,0.74,-0.95,1378,1.6,-0.03,-0.46,-0.07,-0.02,-0.06,-0.22,-0.2,-1.28,-0.55,-0.32,0.57,28.44,-0.34,1015.817,1015.838,1013.85,273.861,-54.001,-5.091,0.238,0.054,0.199,-0.86,0.318,0.297,-3.373,3.635,-0.78,-0.82,-0.79
21,-2.15,-3.32,-0.26,-0.3,-0.3,-0.35,1.007,1.185,0.15,-0.28,1.78,-0.39,-52,-16.0,244.781,1014.631,1013.666,0.93,-1.74,-1.35,1418,0.7,-0.38,-0.46,-0.46,-0.13,-0.18,-0.16,-0.68,-1.55,-3.01,-0.32,0.45,27.69,1.07,1014.619,1015.83,1014.058,262.967,-54.829,-5.912,0.791,0.356,0.141,0.053,0.377,0.254,-3.306,5.703,0.8,1.2,1.4
22,-5.69,-2.54,-4.5,-0.21,-0.14,-0.38,-1.126,0.392,0.95,-2.96,1.76,0.93,43,-4.0,243.799,1015.953,1013.138,-0.36,-1.13,-1.49,987,-0.9,-0.3,0.04,-0.44,-0.09,0.59,0.23,0.44,-0.66,-1.47,0.65,0.71,29.03,-0.86,1013.063,1016.683,1015.31,265.945,-54.007,-5.036,0.044,0.205,0.267,-0.218,0.458,0.212,-4.591,5.048,-0.83,-1.18,-1.31
23,-2.91,-6.22,-2.4,-0.2,-0.55,-0.09,0.309,0.337,-1.12,-1.3,-0.1,0.68,-35,-8.0,239.134,1015.415,1012.591,-0.17,-0.26,-0.74,809,1.8,-0.51,-0.89,-0.16,-0.23,0.15,0.75,0.54,-0.57,-1.08,-0.3,0.43,27.85,-0.84,1015.538,1015.286,1014.306,265.5,-53.775,-5.9,0.393,0.425,-0.349,-1.07,-0.004,0.344,-2.319,5.015,-0.85,-0.55,-0.21
24,-2.4,-3.16,-3.46,-0.13,-0.27,-0.57,0.409,-1.024,-0.5,-2.29,2.42,2.56,9,-23.0,242.566,1015.112,1013.538,-0.43,-0.09,0.93,742,0.7,-0.41,-0.7,-0.39,-0.51,-0.15,0.14,0.25,-2.83,-3.2,-0.18,-0.89,27.74,-0.54,1014.012,1016.476,1017.969,272.531,-54.648,-6.034,1.015,1.016,0.693,-0.543,-0.253,-0.009,-2.494,5.775,-1.15,-1.04,-1.2
25,-1.1,-2.81,-1.35,-0.37,-0.3,-0.25,0.44,0.138,0.07,-2.09,0.99,0.81,-12,-18.0,233.827,1014.81,1013.469,0.94,-1.53,-0.65,705,2.1,-0.48,-0.79,-0.15,-0.39,-0.48,-0.24,-0.03,-2.58,-3.62,-0.32,-1.01,27.37,0.0,1015.567,1015.36,1015.779,257.093,-54.671,-6.786,0.925,0.397,0.373,-0.883,0.055,0.104,-2.199,6.462,-0.0,0.17,0.38
26,-1.57,-0.08,0.82,-0.23,-0.08,-0.18,1.329,-0.804,-1.4,-0.03,0.23,1.82,11,-51.0,235.322,1014.803,1012.395,-0.75,-0.12,0.91,823,0.4,-0.22,-0.07,0.07,0.04,0.0,-0.32,-0.45,-2.35,-2.27,-0.25,-1.11,28.18,0.17,1014.603,1016.824,1015.225,262.812,-53.825,-4.726,0.343,0.753,0.77,0.021,0.437,0.385,-3.27,11.138,0.39,0.42,0.25
27,2.0,2.05,-2.41,-0.01,-0.05,-0.17,-0.967,-0.009,0.48,-0.24,1.69,-0.47,4,-2.0,232.276,1016.006,1014.001,1.05,-1.04,1.25,1454,-1.5,0.2,0.08,-0.28,-0.26,-0.45,0.03,-0.08,-0.65,-2.0,0.01,-0.67,28.84,-0.32,1016.823,1016.926,1015.896,272.034,-53.93,-6.364,1.158,0.912,-0.191,-0.182,0.115,0.327,-3.791,6.036,-0.33,-0.22,-0.53
28,2.5,2.42,0.51,-0.05,-0.07,-0.12,-1.157,0.895,-0.18,0.5,0.77,-0.48,-36,0.0,244.358,1014.178,1013.248,-0.9,-2.43,0.69,2041,1.1,0.28,0.35,-0.33,0.01,-0.31,-0.35,-0.43,-1.35,-2.03,-0.11,1.3,28.28,0.03,1016.994,1015.401,1015.791,265.203,-54.245,-5.677,0.718,0.794,0.391,-0.4,-0.068,0.319,-3.093,3.714,0.08,-0.13,0.16
29,3.35,5.1,-0.26,0.12,0.2,-0.03,-0.419,-1.243,0.86,-0.48,1.82,0.58,40,23.0,230.988,1014.986,1013.144,-1.34,0.51,1.85,2000,1.1,0.41,0.71,0.08,0.11,-0.26,0.29,0.06,-0.58,-0.91,-0.22,0.03,28.7,0.27,1014.742,1015.31,1013.821,272.717,-52.686,-5.287,0.771,0.462,0.304,-0.537,0.3,0.081,-2.772,7.148,0.59,0.28,-0.11
30,2.78,3.68,0.22,0.0,0.08,0.03,0.43,-0.521,-0.03,1.59,-0.15,0.43,62,12.0,239.714,1014.977,1014.171,0.24,-0.81,2.87,2045,-0.0,0.16,0.36,0.29,0.03,-0.64,0.11,-0.25,-0.01,0.33,-0.17,-2.41,28.92,-0.32,1015.411,1015.391,1015.761,272.07,-53.372,-6.154,-0.0,0.99,0.015,-0.135,0.134,0.31,-2.567,12.091,-0.19,-0.37,-0.32
31,-0.22,0.31,-0.9,0.0,-0.05,0.05,1.454,-1.167,1.16,-0.82,0.7,-0.4,16,23.0,244.876,1015.089,1013.34,-0.44,-1.02,-1.43,2142,2.0,-0.07,-0.03,0.09,0.13,-0.21,0.2,0.26,-0.74,-0.42,-0.14,0.74,28.17,0.83,1015.187,1015.799,1015.439,256.85,-53.227,-5.552,0.438,0.206,-0.322,-0.529,0.142,0.551,-3.079,3.239,0.8,0.64,0.93
32,-3.18,1.11,-3.12,0.1,0.17,-0.22,-0.738,-0.211,-0.31,0.1,0.54,0.54,35,0.0,244.196,1015.037,1013.893,-0.01,0.49,-0.86,1226,-1.7,-0.02,0.17,-0.3,-0.46,-0.14,-0.31,-0.28,-0.45,-2.01,0.47,1.42,29.03,1.19,1011.542,1016.383,1015.617,273.727,-53.572,-6.391,-0.088,0.532,0.983,0.646,0.453,0.224,-3.097,-0.843,0.82,0.17,-0.04
33,-2.97,-1.77,-0.4,0.07,-0.04,-0.02,-0.284,1.369,-1.41,-0.95,-1.43,-0.56,2,12.0,243.786,1015.334,1014.074,0.55,0.82,0.26,1406,0.1,-0.2,-0.16,0.01,0.05,0.79,0.04,0.06,3.36,1.96,0.28,-0.8,28.63,-0.5,1015.125,1016.348,1016.291,256.021,-53.778,-6.468,-1.285,0.261,0.425,-0.83,0.458,0.399,-3.842,5.354,-0.63,-0.24,-0.04
34,-2.71,-4.94,-3.14,-0.26,-0.33,-0.1,0.652,-0.27,-2.41,-0.76,0.85,1.25,-30,8.0,240.405,1015.595,1013.726,-0.4,-2.61,-0.53,737,-0.6,-0.37,-0.7,-0.28,-0.46,0.14,0.84,0.31,-3.1,-4.28,-0.32,0.6,28.3,-0.69,1016.834,1015.613,1016.036,272.86,-53.85,-6.52,-0.012,-0.069,0.167,-0.665,0.167,0.339,-2.998,1.542,-0.65,-0.47,-0.35
35,-4.4,-4.42,-1.1,-0.25,-0.31,-0.19,0.103,1.035,0.83,-0.75,1.15,-0.22,31,2.0,242.669,1016.325,1013.245,0.84,-0.19,-1.5,836,-0.6,-0.63,-0.54,-0.08,-0.08,0.38,0.02,0.24,-2.29,-2.79,-0.25,-0.96,28.18,-0.28,1017.777,1016.28,1014.078,257.643,-53.856,-6.983,0.616,0.421,0.015,-0.255,0.085,0.224,-2.216,9.167,-0.01,0.17,0.51
